title,locality,city,bhk_raw,price_raw,price_per_sqft_raw,area_raw,floor_raw,furnishing_raw,society_raw,listing_url,scraped_at
"2 BHK Flat for Sale in Atlanta Edenworld, Bhiwandi, Beyond Thane",,Thane,,"₹
34 Lac",,572 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=35",2026-05-19T01:59:17.956541
"1 BHK Flat for Sale in Lodha Casa Rio, Dombivli, Beyond Thane",,Thane,,"₹
50 Lac",,629 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=36",2026-05-19T01:59:31.723810
"1 BHK Flat for Sale in Lodha Palava City, Dombivli, Beyond Thane",,Thane,,"₹
36.5 Lac",,421 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=37",2026-05-19T01:59:46.966920
"2 BHK Flat for Sale in Lodha Splendora, Ghodbunder Road, Thane",,Thane,,"₹
1.30 Cr",,511 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=38",2026-05-19T02:00:04.035358
"1 BHK Flat for Sale in Lodha Palava Lakeshore Greens, Dombivli East, Beyond Thane",,Thane,,"₹
42 Lac",,526 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=39",2026-05-19T02:00:18.916090
"1 BHK Flat for Sale in Sudama Regency, Diva, Thane",,Thane,,"₹
36 Lac",,396 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=40",2026-05-19T02:00:34.236571
"2 BHK Flat for Sale in Tata Amantra, Kalyan, Beyond Thane",,Thane,,"₹
75 Lac",,732 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=41",2026-05-19T02:00:50.960757
"2 BHK Flat for Sale in Rosa Oasis, Hiranandani Estate, Thane",,Thane,,"₹
1.25 Cr",,504 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=42",2026-05-19T02:01:05.276625
"2 BHK Flat for Sale in Shree Siddhivinayak Heights, Titwala, Beyond Thane",,Thane,,"₹
1.10 Cr",,533 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=43",2026-05-19T02:01:20.768412
"2 BHK Flat for Sale in Anand Vihar, Kalwa, Thane",,Thane,,"₹
85 Lac",,612 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=44",2026-05-19T02:01:34.610443
"2 BHK Flat for Sale in Lodha Amara, Kolshet Road, Thane",,Thane,,"₹
1.05 Cr",,457 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=45",2026-05-19T02:01:51.023861
"2 BHK Flat for Sale in Satyam Elegenza, Ambernath, Beyond Thane",,Thane,,"₹
40 Lac",,590 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=46",2026-05-19T02:02:04.743194
"1 BHK Flat for Sale in Godrej Emerald, Bhayandarpada, Thane",,Thane,,"₹
1.52 Cr",,663 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=47",2026-05-19T02:02:21.200346
"1 BHK Flat for Sale in One Hiranandani Park, Ghodbunder Road, Thane",,Thane,,"₹
1.35 Cr",,374 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=48",2026-05-19T02:02:37.100248
"1 BHK Flat for Sale in Kene Height, Ambernath, Beyond Thane",,Thane,,"₹
27 Lac",,511 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=49",2026-05-19T02:02:54.565275
"2 BHK Flat for Sale in Everest Countryside Petunia , Kasarvadavali, Thane",,Thane,,"₹
76 Lac",,585 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Thane&page=50",2026-05-19T02:03:08.187289
"2 BHK Flat for Sale in Lodha Estilo, Kharadi, Pune",,Pune,,"₹
2.36 Cr",,1270 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=1",2026-05-19T02:03:50.355502
"5 BHK Flat for Sale in Bhandari 7 Plumeria Drive, Punawale, Pimpri Chinchwad, Pune",,Pune,,"₹
2.74 Cr",,1906 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=2",2026-05-19T02:04:05.284262
"3 BHK Flat for Sale in Bramha the Collection, New Kalyani Nagar, Pune",,Pune,,"₹
1.77 Cr",,1273 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=3",2026-05-19T02:04:22.222691
"3 BHK Flat for Sale in Nyati Era, Dhanori, Pune",,Pune,,"₹
1.37 Cr",,1036 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=4",2026-05-19T02:04:38.586310
"2 BHK Flat for Sale in Neco Garden, Viman Nagar, Pune",,Pune,,"₹
1.10 Cr",,950 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=5",2026-05-19T02:04:56.026988
"3 BHK Flat for Sale in Krisala 41 Elite E Building, Tathawade Pimpri Chinchwad, Pune",,Pune,,"₹
95 Lac",,830 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=6",2026-05-19T02:05:12.704188
"4 BHK Flat for Sale in Pristine The Lords, Pashan, Pune",,Pune,,"₹
3.31 Cr",,1963 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=8",2026-05-19T02:06:36.496942
"2 BHK Flat for Sale in Nyati Esteban II, Undri, Pune",,Pune,,"₹
95 Lac",,1024 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=9",2026-05-19T02:06:51.722787
"3 BHK Flat for Sale in Kolte Patil 24K Altura, Laxman Nagar Baner, Pune",,Pune,,"₹
2.13 Cr",,1335 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=10",2026-05-19T02:07:06.132586
"3 BHK Flat for Sale in Bramhacorp F Residences, New Kalyani Nagar, Pune",,Pune,,"₹
1.85 Cr",,1500 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=11",2026-05-19T02:07:22.508988
"4 BHK Flat for Sale in Godrej Skyline, Mundhwa, Pune",,Pune,,"₹
3.27 Cr",,1363 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=12",2026-05-19T02:07:40.143767
"2 BHK Flat for Sale in Pharande Puneville Phase III Cluster A, Tathawade Pimpri Chinchwad, Pune",,Pune,,"₹
78 Lac",,809 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=13",2026-05-19T02:07:56.038563
"2 BHK Flat for Sale in Well Wisher Kiara Terrezo, Hadapsar, Pune",,Pune,,"₹
1.10 Cr",,558 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=14",2026-05-19T02:08:10.863917
"1 BHK Flat for Sale in ARV Imperia, Pisoli, Pune",,Pune,,"₹
30 Lac",,526 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=15",2026-05-19T02:08:24.871921
"2 BHK Flat for Sale in Amanora Mall, Amanora Park Town, Pune",,Pune,,"₹
1.25 Cr",,900 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=18",2026-05-19T02:10:52.335206
"1 BHK Flat for Sale in Xrbia Abode, Jambhul, Pune",,Pune,,"₹
12.5 Lac",,265 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=21",2026-05-19T02:13:23.729138
"3 BHK Flat for Sale in Kumar Princetown Royal B1 B3 B5 B6, Undri, Pune",,Pune,,"₹
1.85 Cr",,1700 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=22",2026-05-19T02:13:38.148461
"2 BHK Flat for Sale in Venkatesh Oxy Flora, Lonikand, Pune",,Pune,,"₹
33 Lac",,559 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=24",2026-05-19T02:15:03.979287
"2 BHK Flat for Sale in Ambrosia Alley, Amanora Park Town, Pune",,Pune,,"₹
1.05 Cr",,780 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=25",2026-05-19T02:15:17.212249
"3 BHK Flat for Sale in Atrium Montaire, Balewadi, Pune",,Pune,,"₹
1.35 Cr",,1026 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=26",2026-05-19T02:15:30.823471
"1 BHK Flat for Sale in Varanasi Society, Warje, Pune",,Pune,,"₹
57.5 Lac",,465 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=27",2026-05-19T02:15:44.146494
"2 BHK Flat for Sale in Mohan Nagar Co operative Society, Pune",,Pune,,"₹
1.15 Cr",,1050 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=29",2026-05-19T02:17:09.800466
"1 BHK Flat for Sale in Truspace Paloma, Lohegaon, Pune",,Pune,,"₹
38 Lac",,480 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=30",2026-05-19T02:17:24.136563
"Plot/Land for Sale in Yewalewadi, Katraj Pune",,Pune,,"₹
12.4 Lac",,2250 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=31",2026-05-19T02:17:40.889785
"4 BHK Flat for Sale in G. M. Kenjale Emirus, Laxman Nagar Baner, Pune",,Pune,,"₹
5.50 Cr",,2550 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=32",2026-05-19T02:17:58.355045
"2 BHK Flat for Sale in Gera Adara, Hinjawadi, Pune",,Pune,,"₹
65 Lac",,576 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=34",2026-05-19T02:19:21.991164
"2 BHK Flat for Sale in Shiv Ganga Heights, Dhayari, Pune",,Pune,,"₹
48 Lac",,540 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=35",2026-05-19T02:19:34.670020
"1 BHK Flat for Sale in Alcon Ganga Heights, Mundhwa, Pune",,Pune,,"₹
42 Lac",,360 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=36",2026-05-19T02:19:47.606467
"3 BHK Flat for Sale in Konark Krish, Keshav Nagar Mundhwa, Pune",,Pune,,"₹
93 Lac",,1041 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=37",2026-05-19T02:20:05.035477
"1 BHK Flat for Sale in Hamy Park, Katraj Kondhwa Road, Pune",,Pune,,"₹
35 Lac",,408 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=38",2026-05-19T02:20:18.181155
"2 BHK Flat for Sale in Eiffel City Phase II, Chakan, Pune",,Pune,,"₹
22 Lac",,464 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=39",2026-05-19T02:20:31.955340
"2 BHK Flat for Sale in Kumar Urban Kubera Colony, Kondhwa, Pune",,Pune,,"₹
65 Lac",,596 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=40",2026-05-19T02:20:44.121638
"1 BHK Flat for Sale in Dudhane Heights, Shivane, Pune",,Pune,,"₹
14 Lac",,288 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=41",2026-05-19T02:20:58.761622
"3 BHK Flat for Sale in Kundan Estates, Pimple Saudagar, Pimpri Chinchwad, Pune",,Pune,,"₹
1 Cr",,1188 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=42",2026-05-19T02:21:12.459140
"1 BHK Flat for Sale in Suman Shilp, Dighi, Pune",,Pune,,"₹
31 Lac",,450 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=43",2026-05-19T02:21:26.115383
"Plot/Land for Sale in Sri Venkateshwar Emerald City, Uruli Kanchan Pune",,Pune,,"₹
38 Lac",,1357 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=44",2026-05-19T02:21:40.339879
"2 BHK Flat for Sale in Hemant Sunville, Katraj Ambegaon BK Road, Pune",,Pune,,"₹
80 Lac",,902 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=45",2026-05-19T02:21:54.528353
"2 BHK Flat for Sale in Jalan Aura County, Wagholi, Pune",,Pune,,"₹
46 Lac",,587 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=46",2026-05-19T02:22:11.179986
"2 BHK Flat for Sale in Megapolis Sparklet, Phase 3 Hinjewadi Rajiv Gandhi Infotech Park, Pune",,Pune,,"₹
56 Lac",,684 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=47",2026-05-19T02:22:24.828970
"2 BHK Flat for Sale in Saheel ITrend Life, Wakad, Pune",,Pune,,"₹
65 Lac",,540 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=48",2026-05-19T02:22:39.164779
"2 BHK Flat for Sale in Rohan Abhilasha, Wagholi, Pune",,Pune,,"₹
75 Lac",,720 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=49",2026-05-19T02:22:55.399717
"3 BHK Flat for Sale in Xrbia Hinjewadi, Hinjawadi, Pune",,Pune,,"₹
30 Lac",,575 sqft,,,,"https://www.magicbricks.com/property-for-sale/residential-real-estate?proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-Plot&cityName=Pune&page=50",2026-05-19T02:23:11.098299
